nohup: ignoring input
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
==================================================
   모델 로드 및 준비 과정
==================================================
==((====))==  Unsloth 2025.12.6: Fast Qwen2 patching. Transformers: 4.57.3.
   \\   /|    Tesla V100-SXM2-32GB. Num GPUs = 1. Max memory: 31.739 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.9.1+cu128. CUDA: 7.0. CUDA Toolkit: 12.8. Triton: 3.5.1
\        /    Bfloat16 = FALSE. FA [Xformers = 0.0.33.post2. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.49s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.52s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.52s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.40s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.44s/it]
✅ 모델 로드 완료: unsloth/Qwen2.5-32B-Instruct-bnb-4bit
Unsloth 2025.12.6 patched 64 layers with 64 QKV layers, 64 O layers and 64 MLP layers.
✅ LoRA 어댑터 추가 완료
==================================================
   Tokenizer의 chat_template 확인 과정
==================================================
✅ Tokenizer의 chat_template 확인됨
✅ instruct_part, response_part 자동 탐색 사용됨
   instruction_part: '<|im_start|>user\n'
   response_part: '<|im_start|>assistant\n'
==================================================
   데이터셋 전처리 및 준비 과정
==================================================
 Generating train split: 0 examples [00:00, ? examples/s] Generating train split: 2031 examples [00:00, 16985.12 examples/s] Generating train split: 2031 examples [00:00, 16818.06 examples/s]
✅ 데이터셋 로드 완료
   Train: 2031
   Test: 869
 Parsing dataset:   0%|          | 0/2031 [00:00<?, ? examples/s] Parsing dataset:  41%|████▏     | 839/2031 [00:00<00:00, 8323.98 examples/s] Parsing dataset:  94%|█████████▍| 1908/2031 [00:00<00:00, 7497.63 examples/s] Parsing dataset: 100%|██████████| 2031/2031 [00:00<00:00, 6518.35 examples/s]
✅ 데이터셋 파싱 완료
⚠️ Eval 데이터셋 분할 안 함 (eval_split_ratio = 0)
 Formatting Train dataset:   0%|          | 0/2031 [00:00<?, ? examples/s] Formatting Train dataset:  98%|█████████▊| 2000/2031 [00:00<00:00, 10994.04 examples/s] Formatting Train dataset: 100%|██████████| 2031/2031 [00:00<00:00, 9922.22 examples/s] 
 Formatting Test dataset:   0%|          | 0/869 [00:00<?, ? examples/s] Formatting Test dataset: 100%|██████████| 869/869 [00:00<00:00, 9989.86 examples/s]
✅ 데이터셋 포맷팅 완료
   포맷팅 이후 컬럼: ['id', 'text']
==================================================
   모델 학습 준비 과정
==================================================
⚠️ Evaluation을 위한 Metric 설정 안 함 (eval_split_ratio = 0)
[trl.trainer.sft_trainer|WARNING]You are using a per_device_train_batch_size of 1 with padding-free training. Using a batch size of 1 anihilate the benefits of padding-free training. Please consider increasing the batch size to at least 2.
 Unsloth: Tokenizing ["text"] (num_proc=12):   0%|          | 0/2031 [00:00<?, ? examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):   8%|▊         | 170/2031 [00:01<00:21, 85.28 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  25%|██▌       | 510/2031 [00:02<00:05, 260.06 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  33%|███▎      | 679/2031 [00:02<00:03, 341.98 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  42%|████▏     | 848/2031 [00:02<00:02, 396.72 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  50%|█████     | 1017/2031 [00:03<00:02, 428.81 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  67%|██████▋   | 1355/2031 [00:03<00:01, 630.79 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  75%|███████▌  | 1524/2031 [00:03<00:00, 731.39 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  83%|████████▎ | 1693/2031 [00:03<00:00, 857.02 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  92%|█████████▏| 1862/2031 [00:03<00:00, 935.04 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12): 100%|██████████| 2031/2031 [00:04<00:00, 473.12 examples/s]
[accelerate.utils.other|WARNING]Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
🦥 Unsloth: Padding-free auto-enabled, enabling faster training.
 Map (num_proc=12):   0%|          | 0/2031 [00:00<?, ? examples/s] Map (num_proc=12):   8%|▊         | 170/2031 [00:00<00:10, 170.65 examples/s] Map (num_proc=12):  42%|████▏     | 848/2031 [00:01<00:01, 954.28 examples/s] Map (num_proc=12): 100%|██████████| 2031/2031 [00:01<00:00, 1222.53 examples/s]
✅ 모델 학습 준비 완료
==================================================
   학습 내용 검증 과정
==================================================
학습 토큰 비율: 0.2%
학습 내용: 2<|im_end|>
✅ 마스킹 검증 성공
✅ 학습 내용 검증 성공
==================================================
   학습 시작
==================================================
GPU = Tesla V100-SXM2-32GB. Max memory = 31.739 GB.
21.949 GB of memory reserved.
The model is already on multiple devices. Skipping the move to device specified in `args`.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 2,031 | Num Epochs = 2 | Total steps = 508
O^O/ \_/ \    Batch size per device = 1 | Gradient accumulation steps = 8
\        /    Data Parallel GPUs = 1 | Total batch size (1 x 8 x 1) = 8
 "-____-"     Trainable parameters = 1,073,741,824 of 33,837,618,176 (3.17% trained)
   0%|          | 0/508 [00:00<?, ?it/s]Unsloth: Will smartly offload gradients to save VRAM!
   0%|          | 1/508 [00:26<3:41:32, 26.22s/it]                                                   {'loss': 9.1363, 'grad_norm': nan, 'learning_rate': 0.0, 'epoch': 0.0}
 70%|██████▉   | 354/508 [2:00:55<51:42, 20.15s/it] 70%|██████▉   | 355/508 [2:01:12<48:30, 19.02s/it]                                                   {'loss': 0.1209, 'grad_norm': 2.0205795764923096, 'learning_rate': 2.640174931883453e-05, 'epoch': 1.4}
 70%|██████▉   | 355/508 [2:01:12<48:30, 19.02s/it] 70%|███████   | 356/508 [2:01:34<50:36, 19.98s/it]                                                   {'loss': 0.004, 'grad_norm': 0.026053372770547867, 'learning_rate': 2.6099280590927787e-05, 'epoch': 1.4}
 70%|███████   | 356/508 [2:01:34<50:36, 19.98s/it] 70%|███████   | 357/508 [2:01:54<50:12, 19.95s/it]                                                   {'loss': 0.0217, 'grad_norm': 0.5640062093734741, 'learning_rate': 2.5797941337983877e-05, 'epoch': 1.41}
 70%|███████   | 357/508 [2:01:54<50:12, 19.95s/it] 70%|███████   | 358/508 [2:02:18<52:55, 21.17s/it]                                                   {'loss': 0.0142, 'grad_norm': 0.13225112855434418, 'learning_rate': 2.549774580037504e-05, 'epoch': 1.41}
 70%|███████   | 358/508 [2:02:18<52:55, 21.17s/it] 71%|███████   | 359/508 [2:02:38<52:04, 20.97s/it]                                                   {'loss': 0.0029, 'grad_norm': 0.028201662003993988, 'learning_rate': 2.5198708164425045e-05, 'epoch': 1.41}
 71%|███████   | 359/508 [2:02:38<52:04, 20.97s/it] 71%|███████   | 360/508 [2:03:02<53:26, 21.67s/it]                                                   {'loss': 0.0135, 'grad_norm': 0.1923554539680481, 'learning_rate': 2.4900842561738734e-05, 'epoch': 1.42}
 71%|███████   | 360/508 [2:03:02<53:26, 21.67s/it] 71%|███████   | 361/508 [2:03:23<52:42, 21.51s/it]                                                   {'loss': 0.0038, 'grad_norm': 0.025697356089949608, 'learning_rate': 2.4604163068534313e-05, 'epoch': 1.42}
 71%|███████   | 361/508 [2:03:23<52:42, 21.51s/it] 71%|███████▏  | 362/508 [2:03:44<52:08, 21.43s/it]                                                   {'loss': 0.4554, 'grad_norm': 1.6179157495498657, 'learning_rate': 2.4308683704978004e-05, 'epoch': 1.43}
 71%|███████▏  | 362/508 [2:03:44<52:08, 21.43s/it] 71%|███████▏  | 363/508 [2:04:05<51:32, 21.33s/it]                                                   {'loss': 0.0057, 'grad_norm': 0.07654792070388794, 'learning_rate': 2.401441843452159e-05, 'epoch': 1.43}
 71%|███████▏  | 363/508 [2:04:05<51:32, 21.33s/it] 72%|███████▏  | 364/508 [2:04:30<53:52, 22.45s/it]                                                   {'loss': 0.005, 'grad_norm': 0.040780480951070786, 'learning_rate': 2.372138116324254e-05, 'epoch': 1.43}
 72%|███████▏  | 364/508 [2:04:30<53:52, 22.45s/it] 72%|███████▏  | 365/508 [2:04:47<49:46, 20.89s/it]                                                   {'loss': 0.3826, 'grad_norm': 1.498180866241455, 'learning_rate': 2.342958573918682e-05, 'epoch': 1.44}
 72%|███████▏  | 365/508 [2:04:47<49:46, 20.89s/it] 72%|███████▏  | 366/508 [2:05:06<47:49, 20.21s/it]                                                   {'loss': 0.0021, 'grad_norm': 0.015577591955661774, 'learning_rate': 2.3139045951714473e-05, 'epoch': 1.44}
 72%|███████▏  | 366/508 [2:05:06<47:49, 20.21s/it] 72%|███████▏  | 367/508 [2:05:32<51:32, 21.93s/it]                                                   {'loss': 0.0029, 'grad_norm': 0.02053404413163662, 'learning_rate': 2.2849775530848055e-05, 'epoch': 1.45}
 72%|███████▏  | 367/508 [2:05:32<51:32, 21.93s/it] 72%|███████▏  | 368/508 [2:05:49<48:04, 20.61s/it]                                                   {'loss': 0.0026, 'grad_norm': 0.028011919930577278, 'learning_rate': 2.2561788146623682e-05, 'epoch': 1.45}
 72%|███████▏  | 368/508 [2:05:49<48:04, 20.61s/it] 73%|███████▎  | 369/508 [2:06:13<49:34, 21.40s/it]                                                   {'loss': 0.0031, 'grad_norm': 0.02237752452492714, 'learning_rate': 2.227509740844508e-05, 'epoch': 1.45}
 73%|███████▎  | 369/508 [2:06:13<49:34, 21.40s/it] 73%|███████▎  | 370/508 [2:06:27<44:01, 19.14s/it]                                                   {'loss': 0.1763, 'grad_norm': 1.1514887809753418, 'learning_rate': 2.1989716864440468e-05, 'epoch': 1.46}
 73%|███████▎  | 370/508 [2:06:27<44:01, 19.14s/it] 73%|███████▎  | 371/508 [2:06:49<45:48, 20.06s/it]                                                   {'loss': 0.0007, 'grad_norm': 0.005694112274795771, 'learning_rate': 2.1705660000822288e-05, 'epoch': 1.46}
 73%|███████▎  | 371/508 [2:06:49<45:48, 20.06s/it] 73%|███████▎  | 372/508 [2:07:08<45:05, 19.90s/it]                                                   {'loss': 0.0026, 'grad_norm': 0.031074238941073418, 'learning_rate': 2.142294024124987e-05, 'epoch': 1.46}
 73%|███████▎  | 372/508 [2:07:08<45:05, 19.90s/it] 73%|███████▎  | 373/508 [2:07:26<43:04, 19.14s/it]                                                   {'loss': 0.1602, 'grad_norm': 1.8345296382904053, 'learning_rate': 2.1141570946195103e-05, 'epoch': 1.47}
 73%|███████▎  | 373/508 [2:07:26<43:04, 19.14s/it] 74%|███████▎  | 374/508 [2:07:43<41:33, 18.61s/it]                                                   {'loss': 0.034, 'grad_norm': 0.7399674654006958, 'learning_rate': 2.086156541231109e-05, 'epoch': 1.47}
 74%|███████▎  | 374/508 [2:07:43<41:33, 18.61s/it] 74%|███████▍  | 375/508 [2:08:02<41:26, 18.70s/it]                                                   {'loss': 0.1095, 'grad_norm': 0.7404018640518188, 'learning_rate': 2.058293687180369e-05, 'epoch': 1.48}
 74%|███████▍  | 375/508 [2:08:02<41:26, 18.70s/it] 74%|███████▍  | 376/508 [2:08:19<40:18, 18.32s/it]                                                   {'loss': 0.0593, 'grad_norm': 0.29232257604599, 'learning_rate': 2.0305698491806295e-05, 'epoch': 1.48}
 74%|███████▍  | 376/508 [2:08:19<40:18, 18.32s/it] 74%|███████▍  | 377/508 [2:08:35<38:25, 17.60s/it]                                                   {'loss': 0.0462, 'grad_norm': 0.8482051491737366, 'learning_rate': 2.0029863373757552e-05, 'epoch': 1.48}
 74%|███████▍  | 377/508 [2:08:35<38:25, 17.60s/it] 74%|███████▍  | 378/508 [2:08:59<42:18, 19.53s/it]                                                   {'loss': 0.0033, 'grad_norm': 0.029515014961361885, 'learning_rate': 1.9755444552782227e-05, 'epoch': 1.49}
 74%|███████▍  | 378/508 [2:08:59<42:18, 19.53s/it] 75%|███████▍  | 379/508 [2:09:20<43:01, 20.01s/it]                                                   {'loss': 0.0047, 'grad_norm': 0.03723656386137009, 'learning_rate': 1.9482454997075228e-05, 'epoch': 1.49}
 75%|███████▍  | 379/508 [2:09:20<43:01, 20.01s/it] 75%|███████▍  | 380/508 [2:09:41<43:16, 20.29s/it]                                                   {'loss': 0.0031, 'grad_norm': 0.038288842886686325, 'learning_rate': 1.9210907607288727e-05, 'epoch': 1.5}
 75%|███████▍  | 380/508 [2:09:41<43:16, 20.29s/it] 75%|███████▌  | 381/508 [2:10:01<42:47, 20.21s/it]                                                   {'loss': 0.0462, 'grad_norm': 3.226111650466919, 'learning_rate': 1.8940815215922608e-05, 'epoch': 1.5}
 75%|███████▌  | 381/508 [2:10:01<42:47, 20.21s/it] 75%|███████▌  | 382/508 [2:10:22<42:37, 20.30s/it]                                                   {'loss': 0.0036, 'grad_norm': 0.03976411372423172, 'learning_rate': 1.867219058671791e-05, 'epoch': 1.5}
 75%|███████▌  | 382/508 [2:10:22<42:37, 20.30s/it] 75%|███████▌  | 383/508 [2:10:42<42:07, 20.22s/it]                                                   {'loss': 0.002, 'grad_norm': 0.016674255952239037, 'learning_rate': 1.840504641405373e-05, 'epoch': 1.51}
 75%|███████▌  | 383/508 [2:10:42<42:07, 20.22s/it] 76%|███████▌  | 384/508 [2:11:03<42:10, 20.41s/it]                                                   {'loss': 0.0038, 'grad_norm': 0.06756369769573212, 'learning_rate': 1.8139395322347337e-05, 'epoch': 1.51}
 76%|███████▌  | 384/508 [2:11:03<42:10, 20.41s/it] 76%|███████▌  | 385/508 [2:11:21<40:28, 19.75s/it]                                                   {'loss': 0.0042, 'grad_norm': 0.04600093513727188, 'learning_rate': 1.787524986545753e-05, 'epoch': 1.52}
 76%|███████▌  | 385/508 [2:11:21<40:28, 19.75s/it] 76%|███████▌  | 386/508 [2:11:46<43:29, 21.39s/it]                                                   {'loss': 0.0014, 'grad_norm': 0.012705422006547451, 'learning_rate': 1.7612622526091406e-05, 'epoch': 1.52}
 76%|███████▌  | 386/508 [2:11:46<43:29, 21.39s/it] 76%|███████▌  | 387/508 [2:12:09<44:03, 21.84s/it]                                                   {'loss': 0.0025, 'grad_norm': 0.020342394709587097, 'learning_rate': 1.7351525715214512e-05, 'epoch': 1.52}
 76%|███████▌  | 387/508 [2:12:09<44:03, 21.84s/it] 76%|███████▋  | 388/508 [2:12:24<39:15, 19.63s/it]                                                   {'loss': 0.2141, 'grad_norm': 1.5197635889053345, 'learning_rate': 1.7091971771464248e-05, 'epoch': 1.53}
 76%|███████▋  | 388/508 [2:12:24<39:15, 19.63s/it] 77%|███████▋  | 389/508 [2:12:45<39:58, 20.16s/it]                                                   {'loss': 0.0068, 'grad_norm': 0.10036344081163406, 'learning_rate': 1.6833972960566867e-05, 'epoch': 1.53}
 77%|███████▋  | 389/508 [2:12:45<39:58, 20.16s/it] 77%|███████▋  | 390/508 [2:13:09<42:07, 21.42s/it]                                                   {'loss': 0.0045, 'grad_norm': 0.05870284140110016, 'learning_rate': 1.6577541474757712e-05, 'epoch': 1.54}
 77%|███████▋  | 390/508 [2:13:09<42:07, 21.42s/it] 77%|███████▋  | 391/508 [2:13:35<44:12, 22.67s/it]                                                   {'loss': 0.0472, 'grad_norm': 2.8158626556396484, 'learning_rate': 1.632268943220525e-05, 'epoch': 1.54}
 77%|███████▋  | 391/508 [2:13:35<44:12, 22.67s/it] 77%|███████▋  | 392/508 [2:13:57<43:37, 22.56s/it]                                                   {'loss': 0.0007, 'grad_norm': 0.0067118993028998375, 'learning_rate': 1.6069428876438203e-05, 'epoch': 1.54}
 77%|███████▋  | 392/508 [2:13:57<43:37, 22.56s/it] 77%|███████▋  | 393/508 [2:14:15<40:32, 21.15s/it]                                                   {'loss': 0.0103, 'grad_norm': 0.09722276777029037, 'learning_rate': 1.5817771775776507e-05, 'epoch': 1.55}
 77%|███████▋  | 393/508 [2:14:15<40:32, 21.15s/it] 78%|███████▊  | 394/508 [2:14:33<38:19, 20.17s/it]                                                   {'loss': 0.0013, 'grad_norm': 0.015963010489940643, 'learning_rate': 1.5567730022765754e-05, 'epoch': 1.55}
 78%|███████▊  | 394/508 [2:14:33<38:19, 20.17s/it] 78%|███████▊  | 395/508 [2:14:50<36:04, 19.16s/it]                                                   {'loss': 0.0084, 'grad_norm': 0.1270262748003006, 'learning_rate': 1.53193154336151e-05, 'epoch': 1.56}
 78%|███████▊  | 395/508 [2:14:50<36:04, 19.16s/it] 78%|███████▊  | 396/508 [2:15:07<34:45, 18.62s/it]                                                   {'loss': 0.0054, 'grad_norm': 0.09025105088949203, 'learning_rate': 1.5072539747638886e-05, 'epoch': 1.56}
 78%|███████▊  | 396/508 [2:15:07<34:45, 18.62s/it] 78%|███████▊  | 397/508 [2:15:26<34:40, 18.74s/it]                                                   {'loss': 0.0333, 'grad_norm': 0.36745908856391907, 'learning_rate': 1.482741462670193e-05, 'epoch': 1.56}
 78%|███████▊  | 397/508 [2:15:26<34:40, 18.74s/it] 78%|███████▊  | 398/508 [2:15:46<34:51, 19.01s/it]                                                   {'loss': 0.0076, 'grad_norm': 0.30010706186294556, 'learning_rate': 1.4583951654668415e-05, 'epoch': 1.57}
 78%|███████▊  | 398/508 [2:15:46<34:51, 19.01s/it] 79%|███████▊  | 399/508 [2:16:08<36:06, 19.88s/it]                                                   {'loss': 0.1492, 'grad_norm': 1.6027196645736694, 'learning_rate': 1.434216233685441e-05, 'epoch': 1.57}
 79%|███████▊  | 399/508 [2:16:08<36:06, 19.88s/it] 79%|███████▊  | 400/508 [2:16:25<34:11, 19.00s/it]                                                   {'loss': 0.011, 'grad_norm': 0.2546481192111969, 'learning_rate': 1.410205809948419e-05, 'epoch': 1.58}
 79%|███████▊  | 400/508 [2:16:25<34:11, 19.00s/it] 79%|███████▉  | 401/508 [2:16:47<35:32, 19.93s/it]                                                   {'loss': 0.0023, 'grad_norm': 0.018927546218037605, 'learning_rate': 1.3863650289150337e-05, 'epoch': 1.58}
 79%|███████▉  | 401/508 [2:16:47<35:32, 19.93s/it] 79%|███████▉  | 402/508 [2:17:04<33:50, 19.15s/it]                                                   {'loss': 0.0023, 'grad_norm': 0.020495286211371422, 'learning_rate': 1.3626950172277398e-05, 'epoch': 1.58}
 79%|███████▉  | 402/508 [2:17:04<33:50, 19.15s/it] 79%|███████▉  | 403/508 [2:17:24<33:48, 19.32s/it]                                                   {'loss': 0.065, 'grad_norm': 0.49578872323036194, 'learning_rate': 1.3391968934589571e-05, 'epoch': 1.59}
 79%|███████▉  | 403/508 [2:17:24<33:48, 19.32s/it] 80%|███████▉  | 404/508 [2:17:46<34:53, 20.13s/it]                                                   {'loss': 0.0018, 'grad_norm': 0.023983081802725792, 'learning_rate': 1.3158717680582128e-05, 'epoch': 1.59}
 80%|███████▉  | 404/508 [2:17:46<34:53, 20.13s/it] 80%|███████▉  | 405/508 [2:18:05<33:57, 19.78s/it]                                                   {'loss': 0.2334, 'grad_norm': 2.3218026161193848, 'learning_rate': 1.292720743299654e-05, 'epoch': 1.59}
 80%|███████▉  | 405/508 [2:18:05<33:57, 19.78s/it] 80%|███████▉  | 406/508 [2:18:27<35:00, 20.59s/it]                                                   {'loss': 0.0009, 'grad_norm': 0.0070111132226884365, 'learning_rate': 1.2697449132299649e-05, 'epoch': 1.6}
 80%|███████▉  | 406/508 [2:18:27<35:00, 20.59s/it] 80%|████████  | 407/508 [2:18:49<35:24, 21.03s/it]                                                   {'loss': 0.0016, 'grad_norm': 0.018809279426932335, 'learning_rate': 1.2469453636166644e-05, 'epoch': 1.6}
 80%|████████  | 407/508 [2:18:49<35:24, 21.03s/it] 80%|████████  | 408/508 [2:19:11<35:11, 21.12s/it]                                                   {'loss': 0.0003, 'grad_norm': 0.0035587535239756107, 'learning_rate': 1.2243231718967967e-05, 'epoch': 1.61}
 80%|████████  | 408/508 [2:19:11<35:11, 21.12s/it] 81%|████████  | 409/508 [2:19:31<34:39, 21.00s/it]                                                   {'loss': 0.0009, 'grad_norm': 0.006695005111396313, 'learning_rate': 1.201879407126012e-05, 'epoch': 1.61}
 81%|████████  | 409/508 [2:19:31<34:39, 21.00s/it] 81%|████████  | 410/508 [2:19:49<32:23, 19.83s/it]                                                   {'loss': 0.0688, 'grad_norm': 1.5378854274749756, 'learning_rate': 1.1796151299280484e-05, 'epoch': 1.61}
 81%|████████  | 410/508 [2:19:49<32:23, 19.83s/it] 81%|████████  | 411/508 [2:20:10<32:53, 20.34s/it]                                                   {'loss': 0.4082, 'grad_norm': 7.134886741638184, 'learning_rate': 1.1575313924446124e-05, 'epoch': 1.62}
 81%|████████  | 411/508 [2:20:10<32:53, 20.34s/it] 81%|████████  | 412/508 [2:20:29<31:41, 19.81s/it]                                                   {'loss': 0.0015, 'grad_norm': 0.013434331864118576, 'learning_rate': 1.1356292382856532e-05, 'epoch': 1.62}
 81%|████████  | 412/508 [2:20:29<31:41, 19.81s/it] 81%|████████▏ | 413/508 [2:20:50<32:13, 20.35s/it]                                                   {'loss': 0.0016, 'grad_norm': 0.015827413648366928, 'learning_rate': 1.113909702480046e-05, 'epoch': 1.63}
 81%|████████▏ | 413/508 [2:20:50<32:13, 20.35s/it] 81%|████████▏ | 414/508 [2:21:13<32:52, 20.99s/it]                                                   {'loss': 0.3448, 'grad_norm': 0.7715806365013123, 'learning_rate': 1.0923738114266824e-05, 'epoch': 1.63}
 81%|████████▏ | 414/508 [2:21:13<32:52, 20.99s/it] 82%|████████▏ | 415/508 [2:21:35<33:16, 21.46s/it]                                                   {'loss': 0.004, 'grad_norm': 0.07112949341535568, 'learning_rate': 1.0710225828459642e-05, 'epoch': 1.63}
 82%|████████▏ | 415/508 [2:21:35<33:16, 21.46s/it] 82%|████████▏ | 416/508 [2:21:57<32:58, 21.51s/it]                                                   {'loss': 0.0033, 'grad_norm': 0.03483659401535988, 'learning_rate': 1.0498570257317076e-05, 'epoch': 1.64}
 82%|████████▏ | 416/508 [2:21:57<32:58, 21.51s/it] 82%|████████▏ | 417/508 [2:22:23<34:53, 23.01s/it]                                                   {'loss': 0.0011, 'grad_norm': 0.01081488560885191, 'learning_rate': 1.0288781403034619e-05, 'epoch': 1.64}
 82%|████████▏ | 417/508 [2:22:23<34:53, 23.01s/it] 82%|████████▏ | 418/508 [2:22:45<33:52, 22.59s/it]                                                   {'loss': 0.0047, 'grad_norm': 0.10063163936138153, 'learning_rate': 1.008086917959249e-05, 'epoch': 1.65}
 82%|████████▏ | 418/508 [2:22:45<33:52, 22.59s/it] 82%|████████▏ | 419/508 [2:23:05<32:30, 21.92s/it]                                                   {'loss': 0.0065, 'grad_norm': 0.12547357380390167, 'learning_rate': 9.874843412286994e-06, 'epoch': 1.65}
 82%|████████▏ | 419/508 [2:23:05<32:30, 21.92s/it] 83%|████████▎ | 420/508 [2:23:24<30:44, 20.96s/it]                                                   {'loss': 0.0017, 'grad_norm': 0.018541410565376282, 'learning_rate': 9.670713837266321e-06, 'epoch': 1.65}
 83%|████████▎ | 420/508 [2:23:24<30:44, 20.96s/it] 83%|████████▎ | 421/508 [2:23:49<32:08, 22.17s/it]                                                   {'loss': 0.0017, 'grad_norm': 0.01809321716427803, 'learning_rate': 9.46849010107041e-06, 'epoch': 1.66}
 83%|████████▎ | 421/508 [2:23:49<32:08, 22.17s/it] 83%|████████▎ | 422/508 [2:24:11<31:47, 22.18s/it]                                                   {'loss': 0.0018, 'grad_norm': 0.014852643944323063, 'learning_rate': 9.26818176017506e-06, 'epoch': 1.66}
 83%|████████▎ | 422/508 [2:24:11<31:47, 22.18s/it] 83%|████████▎ | 423/508 [2:24:32<30:53, 21.81s/it]                                                   {'loss': 0.0412, 'grad_norm': 0.6861400604248047, 'learning_rate': 9.069798280540348e-06, 'epoch': 1.67}
 83%|████████▎ | 423/508 [2:24:32<30:53, 21.81s/it] 83%|████████▎ | 424/508 [2:24:51<29:16, 20.91s/it]                                                   {'loss': 0.002, 'grad_norm': 0.020466240122914314, 'learning_rate': 8.873349037163319e-06, 'epoch': 1.67}
 83%|████████▎ | 424/508 [2:24:51<29:16, 20.91s/it] 84%|████████▎ | 425/508 [2:25:09<27:54, 20.17s/it]                                                   {'loss': 0.0574, 'grad_norm': 1.8632038831710815, 'learning_rate': 8.678843313634894e-06, 'epoch': 1.67}
 84%|████████▎ | 425/508 [2:25:09<27:54, 20.17s/it] 84%|████████▍ | 426/508 [2:25:31<28:03, 20.54s/it]                                                   {'loss': 0.0011, 'grad_norm': 0.010092963464558125, 'learning_rate': 8.486290301701182e-06, 'epoch': 1.68}
 84%|████████▍ | 426/508 [2:25:31<28:03, 20.54s/it] 84%|████████▍ | 427/508 [2:25:54<28:51, 21.38s/it]                                                   {'loss': 0.0004, 'grad_norm': 0.002671910682693124, 'learning_rate': 8.295699100829125e-06, 'epoch': 1.68}
 84%|████████▍ | 427/508 [2:25:54<28:51, 21.38s/it] 84%|████████▍ | 428/508 [2:26:12<27:11, 20.39s/it]                                                   {'loss': 0.0968, 'grad_norm': 0.470816433429718, 'learning_rate': 8.107078717776457e-06, 'epoch': 1.69}
 84%|████████▍ | 428/508 [2:26:12<27:11, 20.39s/it] 84%|████████▍ | 429/508 [2:26:31<26:02, 19.78s/it]                                                   {'loss': 0.0039, 'grad_norm': 0.057792630046606064, 'learning_rate': 7.920438066166097e-06, 'epoch': 1.69}
 84%|████████▍ | 429/508 [2:26:31<26:02, 19.78s/it] 85%|████████▍ | 430/508 [2:26:51<26:03, 20.04s/it]                                                   {'loss': 0.0028, 'grad_norm': 0.1044713705778122, 'learning_rate': 7.735785966064885e-06, 'epoch': 1.69}
 85%|████████▍ | 430/508 [2:26:51<26:03, 20.04s/it] 85%|████████▍ | 431/508 [2:27:07<24:10, 18.84s/it]                                                   {'loss': 0.0007, 'grad_norm': 0.005083849653601646, 'learning_rate': 7.5531311435668215e-06, 'epoch': 1.7}
 85%|████████▍ | 431/508 [2:27:07<24:10, 18.84s/it] 85%|████████▌ | 432/508 [2:27:24<22:52, 18.07s/it]                                                   {'loss': 0.1028, 'grad_norm': 14.181544303894043, 'learning_rate': 7.372482230380656e-06, 'epoch': 1.7}
 85%|████████▌ | 432/508 [2:27:24<22:52, 18.07s/it] 85%|████████▌ | 433/508 [2:27:45<23:41, 18.95s/it]                                                   {'loss': 0.0007, 'grad_norm': 0.00575730437412858, 'learning_rate': 7.19384776342199e-06, 'epoch': 1.71}
 85%|████████▌ | 433/508 [2:27:45<23:41, 18.95s/it] 85%|████████▌ | 434/508 [2:28:01<22:26, 18.20s/it]                                                   {'loss': 0.0179, 'grad_norm': 0.2826947569847107, 'learning_rate': 7.017236184409859e-06, 'epoch': 1.71}
 85%|████████▌ | 434/508 [2:28:01<22:26, 18.20s/it] 86%|████████▌ | 435/508 [2:28:20<22:19, 18.35s/it]                                                   {'loss': 0.002, 'grad_norm': 0.028290845453739166, 'learning_rate': 6.842655839467788e-06, 'epoch': 1.71}
 86%|████████▌ | 435/508 [2:28:20<22:19, 18.35s/it] 86%|████████▌ | 436/508 [2:28:40<22:48, 19.01s/it]                                                   {'loss': 0.0027, 'grad_norm': 0.05888470262289047, 'learning_rate': 6.670114978729392e-06, 'epoch': 1.72}
